version 2
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/OptionalDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/ScopeDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/AndDependencySelector
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager
instanceKlass org/eclipse/aether/util/graph/traverser/FatArtifactTraverser
instanceKlass org/eclipse/aether/DefaultSessionData
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullFileTransformerManager
instanceKlass org/eclipse/aether/transform/FileTransformerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullArtifactTypeRegistry
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullAuthenticationSelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullProxySelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullMirrorSelector
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/eclipse/aether/artifact/ArtifactTypeRegistry
instanceKlass org/apache/maven/repository/internal/MavenRepositorySystemUtils
instanceKlass org/apache/maven/graph/DefaultGraphBuilder$$FastClassByGuice$$196960375
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver$$FastClassByGuice$$195370679
instanceKlass org/apache/maven/plugin/CompoundMojoExecutionListener
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager$$FastClassByGuice$$194260905
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator$$FastClassByGuice$$193744538
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult$$FastClassByGuice$$191913244
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver$$FastClassByGuice$$191368760
instanceKlass org/apache/maven/project/RepositorySessionDecorator
instanceKlass com/google/inject/internal/DelegatingInvocationHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader$$FastClassByGuice$$190243429
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$$FastClassByGuice$$189317749
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation$$FastClassByGuice$$188540076
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$$FastClassByGuice$$186893012
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager$$FastClassByGuice$$186452664
instanceKlass org/codehaus/plexus/classworlds/realm/Entry
instanceKlass org/apache/maven/classrealm/DefaultClassRealmRequest
instanceKlass org/eclipse/sisu/wire/EntryListAdapter$ValueIterator
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper$$FastClassByGuice$$185386706
instanceKlass org/apache/maven/project/DefaultProjectBuilder$$FastClassByGuice$$184354778
instanceKlass org/gradle/internal/service/scopes/AbstractPluginServiceRegistry
instanceKlass org/apache/maven/DefaultMaven$$FastClassByGuice$$183152740
instanceKlass org/gradle/internal/service/scopes/PluginServiceRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b75d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b75d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b75d8800
instanceKlass org/apache/maven/properties/internal/SystemProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b75d8400
instanceKlass  @cpi org/eclipse/jdt/launching/VMStandin 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b7b75d8000
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout2
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout$$FastClassByGuice$$181748987
instanceKlass org/apache/maven/repository/DefaultMirrorSelector$$FastClassByGuice$$181157171
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory$$FastClassByGuice$$179407068
instanceKlass org/eclipse/aether/artifact/ArtifactType
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$$FastClassByGuice$$178465383
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector$$FastClassByGuice$$177868903
instanceKlass org/apache/maven/model/PatternSet
instanceKlass org/apache/maven/model/Contributor
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl <init> (Ljava/util/Map;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Lorg/eclipse/aether/impl/RepositorySystemLifecycle;)V 63 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$Lambda+0x000002b7b75d2060
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$1
instanceKlass org/apache/maven/repository/legacy/DefaultUpdateCheckManager$$FastClassByGuice$$176641114
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager$$FastClassByGuice$$175893463
instanceKlass org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager$$FastClassByGuice$$174860216
instanceKlass org/apache/maven/project/artifact/DefaultMetadataSource$$FastClassByGuice$$173907411
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler$$FastClassByGuice$$172052311
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport$$FastClassByGuice$$171841982
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver$$FastClassByGuice$$170908780
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactCollector$$FastClassByGuice$$169333396
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$DaemonThreadCreator
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$$FastClassByGuice$$167789672
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory$$FastClassByGuice$$167735029
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem$$FastClassByGuice$$165811309
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager$$FastClassByGuice$$165162993
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/eclipse/sisu/inject/Guice4$2
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirrors ()Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002b7b7483b40
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getExecutionContext ()Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext; 4 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002b7b7483918
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingResult
instanceKlass org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$1
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$1
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$DefaultEnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$EnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/codehaus/plexus/util/xml/pull/MXSerializer
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Writer
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry$JsrNamed
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry
instanceKlass javax/annotation/Priority
instanceKlass org/eclipse/sisu/inject/Implementations
instanceKlass org/eclipse/sisu/plexus/LazyPlexusBean
instanceKlass org/eclipse/sisu/inject/RankedSequence$Itr
instanceKlass org/eclipse/sisu/inject/RankedBindings$Itr
instanceKlass org/eclipse/sisu/inject/LocatedBeans$Itr
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans$FilteredItr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans$Itr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans
instanceKlass org/eclipse/sisu/inject/BeanCache
instanceKlass org/eclipse/sisu/inject/LocatedBeans
instanceKlass org/eclipse/sisu/inject/MildElements$Indexable
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$2
instanceKlass org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer
instanceKlass com/google/inject/internal/ProviderInternalFactory$1
instanceKlass com/google/inject/internal/ConstructorInjector$1
instanceKlass org/eclipse/sisu/inject/WatchedBeans
instanceKlass org/eclipse/sisu/inject/MildValues$ValueItr
instanceKlass org/eclipse/sisu/inject/InjectorBindings
instanceKlass com/google/inject/spi/ProvisionListener$ProvisionInvocation
instanceKlass com/google/inject/internal/MembersInjectorImpl$1
instanceKlass com/google/inject/internal/InternalContext
instanceKlass com/google/inject/internal/Initializer$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$$FastClassByGuice$$163828575
instanceKlass org/eclipse/sisu/wire/TypeConverterCache$$FastClassByGuice$$163567435
instanceKlass com/google/inject/internal/SingleMethodInjector$1
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator$$FastClassByGuice$$162461380
instanceKlass com/google/inject/internal/InjectorImpl$MethodInvoker
instanceKlass com/google/inject/internal/SingleMethodInjector
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter$$FastClassByGuice$$160635217
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseRepositoryListener$$FastClassByGuice$$159810840
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate$$FastClassByGuice$$159080131
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseBuildContext$$FastClassByGuice$$157834155
instanceKlass org/eclipse/m2e/core/internal/project/registry/EclipsePluginDependenciesResolver$$FastClassByGuice$$157013360
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginArtifactsCache$$FastClassByGuice$$155511262
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginRealmCache$$FastClassByGuice$$154717483
instanceKlass org/eclipse/m2e/core/internal/project/EclipseProjectRealmCache$$FastClassByGuice$$153135847
instanceKlass org/eclipse/m2e/core/internal/project/EclipseExtensionRealmCache$$FastClassByGuice$$152752750
instanceKlass org/eclipse/m2e/core/internal/project/EclipseMavenMetadataCache$$FastClassByGuice$$152002140
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$$FastClassByGuice$$150181886
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher$$FastClassByGuice$$149719071
instanceKlass org/codehaus/plexus/build/DefaultBuildContext$$FastClassByGuice$$148504336
instanceKlass org/codehaus/plexus/component/configurator/MapOrientedComponentConfigurator$$FastClassByGuice$$147129692
instanceKlass org/codehaus/plexus/component/configurator/BasicComponentConfigurator$$FastClassByGuice$$146546070
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator$$FastClassByGuice$$144920005
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter$$FastClassByGuice$$144563745
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader$$FastClassByGuice$$143342922
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter$$FastClassByGuice$$142446287
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$$FastClassByGuice$$141171371
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory$$FastClassByGuice$$139667099
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider$$FastClassByGuice$$138998335
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator$$FastClassByGuice$$138411037
instanceKlass org/eclipse/aether/transport/http/XChecksumChecksumExtractor$$FastClassByGuice$$137136048
instanceKlass org/eclipse/aether/transport/http/Nexus2ChecksumExtractor$$FastClassByGuice$$136025112
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory$$FastClassByGuice$$134501347
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory$$FastClassByGuice$$134162740
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory$$FastClassByGuice$$132836319
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory$$FastClassByGuice$$131808262
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory$$FastClassByGuice$$131064295
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver$$FastClassByGuice$$129500661
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver$$FastClassByGuice$$128169013
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory$$FastClassByGuice$$127732455
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader$$FastClassByGuice$$126450479
instanceKlass org/eclipse/aether/named/providers/NoopNamedLockFactory$$FastClassByGuice$$125425968
instanceKlass org/eclipse/aether/named/providers/LocalSemaphoreNamedLockFactory$$FastClassByGuice$$124505737
instanceKlass org/eclipse/aether/named/providers/LocalReadWriteLockNamedLockFactory$$FastClassByGuice$$122954931
instanceKlass org/eclipse/aether/named/providers/FileLockNamedLockFactory$$FastClassByGuice$$122028261
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider$$FastClassByGuice$$121138051
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider$$FastClassByGuice$$120262182
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider$$FastClassByGuice$$119428182
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider$$FastClassByGuice$$117444982
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider$$FastClassByGuice$$116977170
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider$$FastClassByGuice$$116001294
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$FastClassByGuice$$114491886
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory$$FastClassByGuice$$113790378
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory$$FastClassByGuice$$113209936
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory$$FastClassByGuice$$111857192
instanceKlass org/eclipse/aether/internal/impl/resolution/TrustedChecksumsArtifactResolverPostProcessor$$FastClassByGuice$$110996998
